timestamp,voltage,temperature,current,soc,dt_seconds,runtime_left_minutes,abs_current,power,voltage_lag1,current_lag1,temperature_lag1,avg_voltage_5,avg_current_5,avg_temp_5,d_voltage,d_current,d_temperature
2026-03-31 19:48:29.125099,20304,25,0,86,1.0,,0,0,,,,,,,,,
2026-03-31 19:48:31.737540,20304,25,0,86,2.612441,,0,0,20304.0,0.0,25.0,,,,0.0,0.0,0.0
2026-03-31 19:48:34.314135,20304,25,1,86,2.576595,864300.0,1,20304,20304.0,0.0,25.0,,,,0.0,1.0,0.0
2026-03-31 19:48:36.859227,20304,25,0,86,2.545092,,0,0,20304.0,1.0,25.0,,,,0.0,-1.0,0.0
2026-03-31 19:48:39.426273,20304,25,0,86,2.567046,,0,0,20304.0,0.0,25.0,20304.0,0.2,25.0,0.0,0.0,0.0
2026-03-31 19:48:41.965868,20304,25,0,86,2.539595,,0,0,20304.0,0.0,25.0,20304.0,0.2,25.0,0.0,0.0,0.0
2026-03-31 19:48:44.535027,20304,25,0,86,2.569159,,0,0,20304.0,0.0,25.0,20304.0,0.2,25.0,0.0,0.0,0.0
2026-03-31 19:48:47.076310,20304,25,0,86,2.541283,,0,0,20304.0,0.0,25.0,20304.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:48:49.646783,20304,25,0,86,2.570473,,0,0,20304.0,0.0,25.0,20304.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:48:52.186580,20304,25,0,86,2.539797,,0,0,20304.0,0.0,25.0,20304.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:48:54.755501,20304,25,0,86,2.568921,,0,0,20304.0,0.0,25.0,20304.0,0.0,25.0,0.0,0.0,0.0
2026-03-31 19:48:57.296526,20305,25,1,86,2.541025,864300.0,1,20305,20304.0,0.0,25.0,20304.2,0.2,25.0,1.0,1.0,0.0
2026-03-31 19:48:59.859077,20304,25,1,86,2.562551,864300.0,1,20304,20305.0,1.0,25.0,20304.2,0.4,25.0,-1.0,0.0,0.0
2026-03-31 19:49:02.399476,20304,25,1,86,2.540399,864300.0,1,20304,20304.0,1.0,25.0,20304.2,0.6,25.0,0.0,0.0,0.0
2026-03-31 19:49:04.948843,20304,25,0,86,2.549367,,0,0,20304.0,1.0,25.0,20304.2,0.6,25.0,0.0,-1.0,0.0
2026-03-31 19:49:07.525208,20304,25,0,86,2.576365,,0,0,20304.0,0.0,25.0,20304.2,0.6,25.0,0.0,0.0,0.0
2026-03-31 19:49:10.099928,20264,25,125,86,2.57472,6914.0,125,2533000,20304.0,0.0,25.0,20296.0,25.4,25.0,-40.0,125.0,0.0
2026-03-31 19:49:12.640624,20262,25,143,86,2.540696,6044.0,143,2897466,20264.0,125.0,25.0,20287.6,53.8,25.0,-2.0,18.0,0.0
2026-03-31 19:49:15.213735,20264,25,153,86,2.573111,5649.0,153,3100392,20262.0,143.0,25.0,20279.6,84.2,25.0,2.0,10.0,0.0
2026-03-31 19:49:17.754815,20261,25,167,86,2.54108,5175.0,167,3383587,20264.0,153.0,25.0,20271.0,117.6,25.0,-3.0,14.0,0.0
2026-03-31 19:49:20.328471,20090,25,289,86,2.573656,2990.0,289,5806010,20261.0,167.0,25.0,20228.2,175.4,25.0,-171.0,122.0,0.0
2026-03-31 19:49:22.870109,19631,25,609,86,2.541638,1419.0,609,11955279,20090.0,289.0,25.0,20101.6,272.2,25.0,-459.0,320.0,0.0
2026-03-31 19:49:25.445508,19493,25,1276,86,2.575399,677.0,1276,24873068,19631.0,609.0,25.0,19947.8,498.8,25.0,-138.0,667.0,0.0
2026-03-31 19:49:27.987412,20081,25,1332,86,2.541904,648.0,1332,26747892,19493.0,1276.0,25.0,19911.2,734.6,25.0,588.0,56.0,0.0
